	[00000000] <-- 00010137
00000228(Core 1): 00000F93 ADDI R31, R0, 0
	PC <-- 0000022C
	R31 <-- 00000000

00000044(Core 0): 80806F93 ORI R31, R0, -2040
	PC <-- 00000048
	R31 <-- FFFFF808

00000048(Core 0): 80006513 ORI R10, R0, -2048
	PC <-- 0000004C
	R10 <-- FFFFF800

0000022C(Core 1): 80806713 ORI R14, R0, -2040
	PC <-- 00000230
	R14 <-- FFFFF808

00000230(Core 1): 80006513 ORI R10, R0, -2048
	PC <-- 00000234
	R10 <-- FFFFF800

00000234(Core 1): DDDFF0EF JAL R1, 16
	PC <-- 00000010
	R1 <-- 00000238

0000004C(Core 0): FC5FF0EF JAL R1, 16
	PC <-- 00000010
	R1 <-- 00000050

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000000
	RsvSet <-- 0000F800

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000000
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000018

00000018(Core 1): 00100313 ADDI R6, R0, 1
	PC <-- 0000001C
	R6 <-- 00000001

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000018

00000018(Core 0): 00100313 ADDI R6, R0, 1
	PC <-- 0000001C
	R6 <-- 00000001

0000001C(Core 0): 186523AF SC.W R7, R6, (R10)
	PC <-- 00000020
	**Coherence Invalidation
	[0000F800] <-- 00000001
	R7 <-- 00000000
	RsvSet <-- 00000000

0000001C(Core 1): 186523AF SC.W R7, R6, (R10)
	PC <-- 00000020
	**Coherence Invalidation
	R7 <-- 00000001
	RsvSet <-- 00000000

00000020(Core 1): FE0398E3 BNE R7, R0, 16
	PC <-- 00000010

00000020(Core 0): FE0398E3 BNE R7, R0, 16
	PC <-- 00000024

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000024(Core 0): 00008067 JALR R0, R1, 0
	PC <-- 00000050
	R0 <-- 00000028

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000050(Core 0): 00076613 ORI R12, R14, 0
	PC <-- 00000054
	R12 <-- DEADBEEF

00000054(Core 0): 034000EF JAL R1, 136
	PC <-- 00000088
	R1 <-- 00000058

00000088(Core 0): 04C11337 LUI R6, 19473
	PC <-- 0000008C
	R6 <-- 04C11000

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000008C(Core 0): 7B736313 ORI R6, R6, 1975
	PC <-- 00000090
	R6 <-- 04C117B7

00000090(Core 0): 60030313 ADDI R6, R6, 1536
	PC <-- 00000094
	R6 <-- 04C11DB7

00000094(Core 0): 000063B3 OR R7, R0, R0
	PC <-- 00000098
	R7 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000098(Core 0): 02006E13 ORI R28, R0, 32
	PC <-- 0000009C
	R28 <-- 00000020

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- BD5B7DDE

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- B99A6069

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 7334C0D2

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 77F5DD65

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000002

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- EFEBBACA

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000003

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- DFD77594

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- DB166823

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000004

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- B62CD046

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- B2EDCDF1

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000005

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 65DB9BE2

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 611A8655

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000006

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- C2350CAA

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000007

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 846A1954

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 80AB04E3

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000008

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 015609C6

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 05971471

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000009

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
